
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: stress.js
     output: InfluxDBv1 (http://localhost:8086)

  scenarios: (100.00%) 1 scenario, 600 max VUs, 3m30s max duration (incl. graceful stop):
           * default: Up to 600 looping VUs for 3m0s over 6 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0136] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54102->13.209.243.144:443: read: connection reset by peer"
WARN[0136] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0136] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0136] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0136] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0136] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0136] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0136] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0136] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54870->13.209.243.144:443: read: connection reset by peer"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:55174->13.209.243.144:443: read: connection reset by peer"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0137] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:55192->13.209.243.144:443: read: connection reset by peer"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:55276->13.209.243.144:443: read: connection reset by peer"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:55316->13.209.243.144:443: read: connection reset by peer"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:55334->13.209.243.144:443: read: connection reset by peer"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0138] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:55462->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56214->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56232->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": http: server closed idle connection"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56284->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56292->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
